Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    EXIT
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
    (68) lvalue -> . ID
    (69) lvalue -> . ID [ exp ]
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    ID              shift and go to state 19
    FOR             shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    REPEAT          shift and go to state 35
    CASE            shift and go to state 36
    GOTO            shift and go to state 37
    BEGIN           shift and go to state 11
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    stmt                           shift and go to state 134
    non_label_stmt                 shift and go to state 20
    assign_stmt                    shift and go to state 21
    call_stmt                      shift and go to state 22
    for_stmt                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    repeat_stmt                    shift and go to state 26
    case_stmt                      shift and go to state 27
    goto_stmt                      shift and go to state 28
    compound_stmt                  shift and go to state 29
    lvalue                         shift and go to state 30
    vartype                        shift and go to state 31

state 93

    (60) call_stmt -> ID . ( exp comma_exp_list )
    (62) call_stmt -> ID . ( )
    (68) lvalue -> ID .
    (69) lvalue -> ID . [ exp ]

    (               shift and go to state 58
    ASSIGN          reduce using rule 68 (lvalue -> ID .)
    [               shift and go to state 59


state 94

    (36) stmt -> ID : non_label_stmt .

    END             reduce using rule 36 (stmt -> ID : non_label_stmt .)
    ;               reduce using rule 36 (stmt -> ID : non_label_stmt .)
    UNTIL           reduce using rule 36 (stmt -> ID : non_label_stmt .)
    ELSE            reduce using rule 36 (stmt -> ID : non_label_stmt .)


state 95

    (60) call_stmt -> ID ( exp . comma_exp_list )
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp
    (63) comma_exp_list -> . comma_exp_list , exp
    (64) comma_exp_list -> . empty
    (96) empty -> .

    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    )               reduce using rule 96 (empty -> .)
    ,               reduce using rule 96 (empty -> .)

    comma_exp_list                 shift and go to state 135
    empty                          shift and go to state 136

state 96

    (62) call_stmt -> ID ( ) .

    END             reduce using rule 62 (call_stmt -> ID ( ) .)
    ;               reduce using rule 62 (call_stmt -> ID ( ) .)
    THEN            reduce using rule 62 (call_stmt -> ID ( ) .)
    +               reduce using rule 62 (call_stmt -> ID ( ) .)
    -               reduce using rule 62 (call_stmt -> ID ( ) .)
    *               reduce using rule 62 (call_stmt -> ID ( ) .)
    /               reduce using rule 62 (call_stmt -> ID ( ) .)
    %               reduce using rule 62 (call_stmt -> ID ( ) .)
    EQ              reduce using rule 62 (call_stmt -> ID ( ) .)
    NEQ             reduce using rule 62 (call_stmt -> ID ( ) .)
    LT              reduce using rule 62 (call_stmt -> ID ( ) .)
    GT              reduce using rule 62 (call_stmt -> ID ( ) .)
    LEQ             reduce using rule 62 (call_stmt -> ID ( ) .)
    GEQ             reduce using rule 62 (call_stmt -> ID ( ) .)
    AND             reduce using rule 62 (call_stmt -> ID ( ) .)
    OR              reduce using rule 62 (call_stmt -> ID ( ) .)
    DO              reduce using rule 62 (call_stmt -> ID ( ) .)
    UNTIL           reduce using rule 62 (call_stmt -> ID ( ) .)
    OF              reduce using rule 62 (call_stmt -> ID ( ) .)
    ELSE            reduce using rule 62 (call_stmt -> ID ( ) .)
    )               reduce using rule 62 (call_stmt -> ID ( ) .)
    ,               reduce using rule 62 (call_stmt -> ID ( ) .)
    ]               reduce using rule 62 (call_stmt -> ID ( ) .)
    DOWNTO          reduce using rule 62 (call_stmt -> ID ( ) .)
    TO              reduce using rule 62 (call_stmt -> ID ( ) .)


state 97

    (69) lvalue -> ID [ exp . ]
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    ]               shift and go to state 137
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 98

    (47) assign_stmt -> lvalue ASSIGN exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    END             reduce using rule 47 (assign_stmt -> lvalue ASSIGN exp .)
    ;               reduce using rule 47 (assign_stmt -> lvalue ASSIGN exp .)
    UNTIL           reduce using rule 47 (assign_stmt -> lvalue ASSIGN exp .)
    ELSE            reduce using rule 47 (assign_stmt -> lvalue ASSIGN exp .)
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 99

    (61) call_stmt -> vartype ( exp . )
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    )               shift and go to state 138
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 100

    (48) for_stmt -> FOR ID ASSIGN . exp direction exp DO stmt
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 139
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 101

    (65) if_stmt -> IF exp THEN . stmt else_stmt
    (36) stmt -> . ID : non_label_stmt
    (37) stmt -> . non_label_stmt
    (38) non_label_stmt -> . assign_stmt
    (39) non_label_stmt -> . call_stmt
    (40) non_label_stmt -> . for_stmt
    (41) non_label_stmt -> . if_stmt
    (42) non_label_stmt -> . while_stmt
    (43) non_label_stmt -> . repeat_stmt
    (44) non_label_stmt -> . case_stmt
    (45) non_label_stmt -> . goto_stmt
    (46) non_label_stmt -> . compound_stmt
    (47) assign_stmt -> . lvalue ASSIGN exp
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (48) for_stmt -> . FOR ID ASSIGN exp direction exp DO stmt
    (65) if_stmt -> . IF exp THEN stmt else_stmt
    (51) while_stmt -> . WHILE exp DO stmt
    (52) repeat_stmt -> . REPEAT stmt semicolon_stmt_list UNTIL exp
    (53) case_stmt -> . CASE exp OF case_exp_list END
    (58) goto_stmt -> . GOTO ID
    (59) compound_stmt -> . BEGIN stmt semicolon_stmt_list END
    (68) lvalue -> . ID
    (69) lvalue -> . ID [ exp ]
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    ID              shift and go to state 19
    FOR             shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    REPEAT          shift and go to state 35
    CASE            shift and go to state 36
    GOTO            shift and go to state 37
    BEGIN           shift and go to state 11
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    stmt                           shift and go to state 140
    non_label_stmt                 shift and go to state 20
    assign_stmt                    shift and go to state 21
    call_stmt                      shift and go to state 22
    for_stmt                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
